variable,x,y
layer.5,-0.08764134100376911,0.5209397673606873
layer.5,-0.08553794881967865,0.5209397673606873
layer.5,-0.08343455663558819,0.5209397673606873
layer.5,-0.08133116445149774,0.5209397673606873
layer.5,-0.07922777226740728,0.5209397673606873
layer.5,-0.07712438008331682,0.5209397673606873
layer.5,-0.07502098789922636,0.5209397673606873
layer.5,-0.0729175957151359,0.5209397673606873
layer.5,-0.07081420353104544,0.5209397673606873
layer.5,-0.06871081134695498,0.5209397673606873
layer.5,-0.06660741916286453,0.5209397673606873
layer.5,-0.06450402697877407,0.5209397673606873
layer.5,-0.06240063479468361,0.5209397673606873
layer.5,-0.060297242610593146,0.5209397673606873
layer.5,-0.058193850426502686,0.5209397673606873
layer.5,-0.05609045824241223,0.5209397673606873
layer.5,-0.05398706605832177,0.5209397673606873
layer.5,-0.05188367387423132,0.5209397673606873
layer.5,-0.04978028169014086,0.5209397673606873
layer.5,-0.0476768895060504,0.5209397673606873
layer.5,-0.04557349732195994,0.5209397673606873
layer.5,-0.04347010513786948,0.5209397673606873
layer.5,-0.04136671295377902,0.5209397673606873
layer.5,-0.03926332076968856,0.5209397673606873
layer.5,-0.037159928585598107,0.5209397673606873
layer.5,-0.03505653640150765,0.5209397673606873
layer.5,-0.03295314421741719,0.5209397673606873
layer.5,-0.03084975203332673,0.5209397673606873
layer.5,-0.02874635984923627,0.5209397673606873
layer.5,-0.02664296766514581,0.5209397673606873
layer.5,-0.024539575481055356,0.5209397673606873
layer.5,-0.022436183296964896,0.5209397673606873
layer.5,-0.020332791112874435,0.5209397673606873
layer.5,-0.018229398928783988,0.5209397673606873
layer.5,-0.016126006744693527,0.5209397673606873
layer.5,-0.014022614560603067,0.5209397673606873
layer.5,-0.011919222376512606,0.5209397673606873
layer.5,-0.009815830192422145,0.5209397673606873
layer.5,-0.0077124380083316985,0.5209397673606873
layer.5,-0.005609045824241224,0.5209397673606873
layer.5,-0.003505653640150777,0.5209397673606873
layer.5,-0.0014022614560603164,0.5209397673606873
layer.5,7.011307280301443E-4,0.6034992337226868
layer.5,0.002804522912120591,0.6286695599555969
layer.5,0.004907915096211066,0.6294493079185486
layer.5,0.0070113072803015125,0.6302281022071838
layer.5,0.009114699464391987,0.6310060024261475
layer.5,0.011218091648482434,0.6317830085754395
layer.5,0.013321483832572895,0.6325591206550598
layer.5,0.015424876016663355,0.6333343386650085
layer.5,0.017528268200753802,0.6341086626052856
layer.5,0.019631660384844277,0.6348820328712463
layer.5,0.021735052568934723,0.6356545090675354
layer.5,0.023838444753025198,0.6364260911941528
layer.5,0.025941836937115645,0.6371967196464539
layer.5,0.02804522912120609,0.6379664540290833
layer.5,0.030148621305296566,0.6387352347373962
layer.5,0.03225201348938701,0.6395031213760376
